════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
  [TRAD] BattlePyramid_Text_OneItemRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-2.5-pro → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-2.0-flash → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-flash-latest → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemini-3.5-flash → BattlePyramid_Text_OneItemRemaining4...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_OneItemRemaining4...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintLevitate em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintLevitate...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenSingles...
  [TRAD] BattleFrontier_Lounge2_Text_FactoryHeadIsThere em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_FactoryHeadIsThere...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
  [TRAD] BattlePyramid_Text_ZeroItemsRemaining4 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.5-pro → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice5Reject...
    [AI] gemini-flash-latest → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-pro-latest → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemini-3.5-flash → BattlePyramid_Text_ZeroItemsRemaining4...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_ZeroItemsRemaining4...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Intro...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintTrapAbility...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
  [TRAD] BattleFrontier_Lounge2_Text_FactoryHeadSilverMons em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLv50Doubles...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemini-3.5-flash → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_Lounge2_Text_FactoryHeadSilverMons...
  [TRAD] BattlePyramid_Text_EightItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-2.5-pro → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-flash-latest → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-pro-latest → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemini-3.5-flash → BattlePyramid_Text_EightItemsRemaining5...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_EightItemsRemaining5...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon1...
  [TRAD] BattlePyramid_Text_SevenItemsRemaining5 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.5-pro → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.0-flash → BattlePyramid_Text_SevenItemsRemaining5...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HintIce em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-flash-latest → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-pro-latest → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-3.5-flash → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_SevenItemsRemaining5...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_HintIce...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_HintIce...
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
  [TRAD] BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles em BattleFrontier_BattleTowerLobby
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
  [TRAD] BattleFrontier_Lounge2_Text_FactoryHeadGoldMons em BattleFrontier_Lounge2
    [AI] gemini-2.5-flash → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-2.5-pro → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice6Mon2Ask...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.0-flash → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.0-flash-001 → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-2.0-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-flash-latest → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-flash-lite-latest → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-pro-latest → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-2.5-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-3-flash-preview → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_NotEnoughValidMonsLvOpenDoubles...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
    [AI] gemini-3.1-flash-lite → BattleFrontier_Lounge2_Text_FactoryHeadGoldMons...
